/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -39.75

('left', 'red', None, 'left', None)
 -- forward : -10.06
 -- right : 0.59
 -- None : 2.11
 -- left : -10.37

('forward', 'red', 'right', None, None)
 -- forward : -9.42
 -- right : 0.75
 -- None : 1.15
 -- left : -40.17

('right', 'red', 'left', 'left', None)
 -- forward : -9.84
 -- right : 0.73
 -- None : 1.67
 -- left : -10.27

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : -5.08
 -- left : -10.35

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.78
 -- right : 0.90
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -39.85
 -- right : -19.65
 -- None : 1.13
 -- left : -34.93

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.89
 -- right : 0.74
 -- None : -4.12
 -- left : -19.22

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.09
 -- right : 1.43
 -- None : -4.43
 -- left : -20.07

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.66
 -- right : 0.27
 -- None : 1.46
 -- left : 0.71

('right', 'red', 'left', 'forward', None)
 -- forward : -40.12
 -- right : -20.32
 -- None : 1.67
 -- left : -39.81

('right', 'red', 'right', None, 'right')
 -- forward : -7.88
 -- right : 1.23
 -- None : 1.24
 -- left : -37.60

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.26
 -- right : 1.66
 -- None : -4.47
 -- left : -9.65

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.12
 -- right : -20.20
 -- None : 1.77
 -- left : -19.94

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : -2.72
 -- left : -10.22

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.73
 -- right : 1.08
 -- None : 0.75
 -- left : -39.39

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.70
 -- right : 0.38
 -- None : -4.23
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -10.13
 -- right : 0.42
 -- None : 1.56
 -- left : -10.60

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.89
 -- None : -5.13
 -- left : -10.37

('left', 'green', 'left', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.73
 -- None : 1.02
 -- left : 2.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.16
 -- right : -20.54
 -- None : 1.55
 -- left : -39.75

('left', 'green', None, 'forward', None)
 -- forward : 0.34
 -- right : 0.90
 -- None : -4.53
 -- left : 1.60

('forward', 'red', None, 'right', 'forward')
 -- forward : -20.42
 -- right : 0.48
 -- None : 1.82
 -- left : -20.24

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.51
 -- right : 0.30
 -- None : -5.03
 -- left : 0.74

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.50
 -- right : -20.39
 -- None : 2.01
 -- left : -40.14

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.50
 -- right : 1.76
 -- None : -4.59
 -- left : -19.60

('forward', 'green', None, None, None)
 -- forward : 2.12
 -- right : 1.05
 -- None : -4.79
 -- left : 0.35

('left', 'green', 'left', None, 'forward')
 -- forward : 1.13
 -- right : 0.54
 -- None : 0.50
 -- left : 1.12

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.34
 -- None : -3.88
 -- left : -19.63

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.76
 -- right : 0.55
 -- None : 1.22
 -- left : -8.97

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.59
 -- right : 0.26
 -- None : -4.38
 -- left : 0.17

('left', 'green', None, 'forward', 'right')
 -- forward : 0.72
 -- right : 0.67
 -- None : -5.48
 -- left : 0.86

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.06
 -- right : 0.33
 -- None : -4.55
 -- left : -14.48

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.46
 -- right : 0.53
 -- None : -2.67
 -- left : -14.76

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.11
 -- right : 1.02
 -- None : 1.02
 -- left : -29.68

('forward', 'red', 'forward', None, None)
 -- forward : -9.53
 -- right : 0.91
 -- None : 1.20
 -- left : -10.16

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.37
 -- right : 2.10
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.16
 -- right : 1.56
 -- None : 0.36
 -- left : 0.24

('left', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- right : 0.18
 -- None : 0.87
 -- left : 1.56

('right', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- right : 1.85
 -- None : -5.00
 -- left : 0.36

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.41
 -- right : 0.66
 -- None : -4.76
 -- left : -17.59

('right', 'red', 'forward', None, None)
 -- forward : -9.66
 -- right : 1.84
 -- None : 1.93
 -- left : -9.96

('forward', 'green', None, None, 'forward')
 -- forward : 2.09
 -- right : 0.58
 -- None : -5.50
 -- left : 0.98

('forward', 'red', 'left', 'left', None)
 -- forward : -10.20
 -- right : 0.81
 -- None : 1.31
 -- left : -9.97

('right', 'red', None, None, 'forward')
 -- forward : -40.09
 -- right : 1.44
 -- None : 1.56
 -- left : -40.18

('left', 'green', None, 'forward', 'left')
 -- forward : 1.18
 -- right : 0.40
 -- None : -4.59
 -- left : 0.96

('forward', 'green', None, 'forward', None)
 -- forward : 1.44
 -- right : 0.55
 -- None : -5.30
 -- left : 0.88

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.91
 -- right : 0.44
 -- None : -4.54
 -- left : 0.69

('left', 'green', 'right', None, 'forward')
 -- forward : 0.73
 -- right : 1.25
 -- None : -5.72
 -- left : -20.09

('left', 'red', 'forward', 'right', None)
 -- forward : -9.73
 -- right : 1.10
 -- None : 2.03
 -- left : -9.69

('forward', 'green', None, None, 'left')
 -- forward : 1.95
 -- right : 0.30
 -- None : -4.96
 -- left : 1.10

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- right : 0.87
 -- None : 1.08
 -- left : 0.46

('left', 'green', 'right', None, 'right')
 -- forward : 0.63
 -- right : 0.38
 -- None : -4.74
 -- left : -14.74

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.39
 -- right : -20.24
 -- None : 1.07
 -- left : -19.87

('left', 'green', 'left', 'right', None)
 -- forward : -0.02
 -- right : 0.58
 -- None : 0.93
 -- left : 1.43

('left', 'red', 'right', 'left', 'right')
 -- forward : -7.29
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.10
 -- right : 1.13
 -- None : 0.57
 -- left : 0.93

('right', 'red', None, None, 'right')
 -- forward : -9.90
 -- right : 1.80
 -- None : 1.48
 -- left : -9.54

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.16
 -- right : 2.03
 -- None : -3.78
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.13
 -- right : 1.76
 -- None : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.62
 -- right : 2.12
 -- None : -5.42
 -- left : -19.45

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.54
 -- right : -20.23
 -- None : 1.60
 -- left : -40.28

('forward', 'red', None, None, None)
 -- forward : -9.72
 -- right : 0.90
 -- None : 1.39
 -- left : -10.18

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.50
 -- right : 1.15
 -- None : 0.21
 -- left : 0.26

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.77
 -- right : 1.08
 -- None : -2.69
 -- left : -19.56

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.54
 -- right : 0.47
 -- None : -2.97
 -- left : -9.57

('left', 'green', None, 'left', 'right')
 -- forward : 0.55
 -- right : 0.69
 -- None : -4.93
 -- left : 1.37

('right', 'red', 'right', 'right', None)
 -- forward : -4.57
 -- right : 1.61
 -- None : 1.72
 -- left : -30.34

('left', 'green', 'forward', None, None)
 -- forward : 0.28
 -- right : 0.87
 -- None : -5.46
 -- left : -20.17

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.74
 -- right : 0.96
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.46
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -29.98
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.73
 -- right : 2.09
 -- None : 1.06
 -- left : -40.45

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.27
 -- right : 2.13
 -- None : 1.54
 -- left : -40.26

('right', 'green', None, 'left', None)
 -- forward : 0.80
 -- right : 1.57
 -- None : -4.48
 -- left : 0.31

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.53
 -- right : -20.02
 -- None : 1.56
 -- left : -40.27

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.42
 -- right : 1.22
 -- None : 1.85
 -- left : -8.99

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.48
 -- right : 1.13
 -- None : 1.40
 -- left : 1.42

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.42
 -- right : 1.35
 -- None : -4.65
 -- left : -19.75

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.80
 -- right : 1.11
 -- None : -4.77
 -- left : -17.17

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.05
 -- right : 1.92
 -- None : -3.78
 -- left : -17.74

('forward', 'green', 'right', 'left', None)
 -- forward : 1.74
 -- right : 0.80
 -- None : -5.51
 -- left : -19.46

('right', 'green', None, 'forward', None)
 -- forward : 0.90
 -- right : 1.22
 -- None : -4.58
 -- left : 1.15

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.02
 -- right : 0.96
 -- None : 1.19
 -- left : -34.54

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.63
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -5.29
 -- right : 1.04
 -- None : 1.08
 -- left : -37.78

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 1.80
 -- left : -8.07

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.88
 -- right : 1.03
 -- None : -4.62
 -- left : -19.85

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : 0.45
 -- None : 0.29
 -- left : 1.46

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -10.32

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.00
 -- right : -20.24
 -- None : 1.83
 -- left : -39.33

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.22
 -- right : 0.95
 -- None : -3.81
 -- left : -16.83

('left', 'green', None, 'right', 'left')
 -- forward : 0.19
 -- right : 0.41
 -- None : -4.68
 -- left : 1.01

('left', 'red', 'left', None, None)
 -- forward : -10.28
 -- right : 0.53
 -- None : 1.61
 -- left : -10.17

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.89
 -- left : -19.94

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.48
 -- right : 1.87
 -- None : 0.00
 -- left : -9.98

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.84
 -- right : -19.58
 -- None : 0.55
 -- left : -29.74

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.19
 -- right : -20.22
 -- None : 1.83
 -- left : -39.44

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.54
 -- right : -18.15
 -- None : 2.14
 -- left : -34.70

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.52
 -- right : -20.30
 -- None : 1.92
 -- left : -19.80

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- right : 1.51
 -- None : -5.26
 -- left : -19.99

('left', 'green', 'forward', None, 'left')
 -- forward : 0.92
 -- right : 0.76
 -- None : -5.39
 -- left : -20.44

('right', 'red', 'right', None, 'left')
 -- forward : -9.80
 -- right : 1.88
 -- None : 1.77
 -- left : -40.27

('left', 'red', None, 'forward', None)
 -- forward : -39.66
 -- right : -19.71
 -- None : 2.04
 -- left : -39.91

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.00
 -- right : -19.68
 -- None : 1.09
 -- left : -34.90

('left', 'red', 'right', 'left', 'forward')
 -- forward : -38.26
 -- right : 1.19
 -- None : 1.49
 -- left : -20.16

('left', 'red', 'left', None, 'left')
 -- forward : -9.56
 -- right : 0.98
 -- None : 2.45
 -- left : -9.82

('right', 'red', None, 'left', None)
 -- forward : -9.55
 -- right : 1.73
 -- None : 2.02
 -- left : -10.27

('left', 'red', 'left', None, 'right')
 -- forward : -10.05
 -- right : 1.10
 -- None : 1.73
 -- left : -9.68

('left', 'red', None, 'forward', 'right')
 -- forward : -39.94
 -- right : -20.02
 -- None : 1.68
 -- left : -38.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.93
 -- right : 1.21
 -- None : -5.16
 -- left : 0.90

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.44
 -- right : 0.86
 -- None : -2.60
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -40.03
 -- right : 0.78
 -- None : 0.76
 -- left : -39.91

('left', 'red', None, None, 'left')
 -- forward : -9.75
 -- right : 0.85
 -- None : 1.02
 -- left : -9.89

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.85
 -- right : 1.03
 -- None : 1.71
 -- left : -40.30

('right', 'green', None, None, 'forward')
 -- forward : 0.79
 -- right : 1.66
 -- None : -4.54
 -- left : 0.95

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.34
 -- right : 0.73
 -- None : -4.28
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.30
 -- right : 2.16
 -- None : 0.90
 -- left : 0.80

('left', 'red', 'forward', None, 'left')
 -- forward : -9.43
 -- right : 1.49
 -- None : 2.08
 -- left : -9.64

('forward', 'red', 'right', 'left', None)
 -- forward : -9.98
 -- right : 0.59
 -- None : 2.24
 -- left : -40.08

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.06
 -- right : -20.03
 -- None : 1.35
 -- left : -39.68

('forward', 'red', 'left', None, 'left')
 -- forward : -10.22
 -- right : 1.22
 -- None : 1.92
 -- left : -10.49

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.46
 -- right : 0.89
 -- None : 1.01
 -- left : 1.11

('right', 'red', None, 'left', 'left')
 -- forward : -9.46
 -- right : 1.61
 -- None : 1.15
 -- left : -9.36

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.03
 -- right : 0.45
 -- None : -2.46
 -- left : -17.16

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : -2.11
 -- left : -10.33

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.91
 -- None : 0.43
 -- left : -0.04

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : -3.90
 -- left : 0.89

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.93
 -- right : 0.57
 -- None : 1.86
 -- left : -7.45

('right', 'green', None, 'forward', 'right')
 -- forward : 0.09
 -- right : 1.77
 -- None : -5.28
 -- left : 0.27

('right', 'red', None, 'forward', 'left')
 -- forward : -39.64
 -- right : -20.67
 -- None : 1.79
 -- left : -40.21

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.46
 -- right : 0.59
 -- None : 0.96
 -- left : -30.21

('left', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.10
 -- None : 1.89
 -- left : -9.83

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.43
 -- left : -18.43

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.98
 -- right : 0.51
 -- None : -5.14
 -- left : 0.99

('right', 'green', 'left', None, 'forward')
 -- forward : 1.01
 -- right : 0.82
 -- None : 0.22
 -- left : 0.58

('forward', 'red', None, 'left', 'right')
 -- forward : -10.35
 -- right : 0.39
 -- None : 1.74
 -- left : -10.28

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.87
 -- right : 2.06
 -- None : 0.93
 -- left : -30.30

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.64
 -- right : -20.34
 -- None : 1.34
 -- left : -39.76

('forward', 'red', 'right', 'right', None)
 -- forward : -8.84
 -- right : 0.71
 -- None : 1.39
 -- left : -34.92

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.58
 -- right : 0.45
 -- None : 1.42
 -- left : -9.81

('right', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- right : 1.82
 -- None : 1.19
 -- left : 0.18

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.77
 -- right : -20.01
 -- None : 1.71
 -- left : -39.96

('right', 'green', 'left', 'right', None)
 -- forward : 0.63
 -- right : 1.47
 -- None : 0.59
 -- left : 0.42

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.05
 -- right : 0.46
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.41
 -- right : 1.07
 -- None : 1.67
 -- left : -10.65

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.72
 -- right : 0.61
 -- None : 0.87
 -- left : 0.64

('left', 'red', None, 'right', 'forward')
 -- forward : -39.84
 -- right : 0.48
 -- None : 1.36
 -- left : -38.84

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.56
 -- right : 1.94
 -- None : 0.00
 -- left : -9.72

('right', 'red', 'forward', 'left', None)
 -- forward : -10.38
 -- right : 1.32
 -- None : 1.99
 -- left : -9.70

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.41
 -- right : -19.93
 -- None : 1.43
 -- left : -39.63

('right', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- right : 2.10
 -- None : -4.46
 -- left : 1.16

('left', 'green', None, None, 'left')
 -- forward : 0.04
 -- right : 0.76
 -- None : -4.88
 -- left : 1.64

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.47
 -- right : 1.19
 -- None : 0.22
 -- left : 0.00

